,KPI-total-investigations,KPI-total-audits,KPI-total-routine,KPI-total-prosecuted,KPI-total-penalized,KPI-total-warning,KPI-grade-5,KPI-grade-4,KPI-grade-3,KPI-grade-2,KPI-grade-1,KPI-grade-0,KPI-farmers-compliance,KPI-seasonal-farmers-compliance,KPI-NRAR-perceived-compliance,KPI-NRAR-surveillance-rate
1,0.0,0.0,1.0,0.0,0.0,0.0,499.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.2
2,0.0,0.0,0.0,0.0,0.0,0.0,499.0,1.0,0.0,0.0,0.0,0.0,448.0,44.8,100.0,0.2
3,0.0,1.0,0.0,0.0,0.0,0.0,499.0,1.0,0.0,0.0,0.0,0.0,449.0,59.8,100.0,0.4
4,0.0,0.0,1.0,0.0,0.0,1.0,498.0,2.0,0.0,0.0,0.0,0.0,449.0,67.3,-66.66666666666667,0.6
5,0.0,0.0,0.0,0.0,0.0,0.0,498.0,2.0,0.0,0.0,0.0,0.0,450.0,71.84,100.0,0.6
6,0.0,0.0,1.0,0.0,0.0,1.0,497.0,3.0,0.0,0.0,0.0,0.0,450.0,74.86666666666666,-25.0,0.8
7,0.0,0.0,0.0,0.0,0.0,0.0,497.0,3.0,0.0,0.0,0.0,0.0,450.0,77.02857142857144,100.0,0.8
8,0.0,0.0,1.0,0.0,0.0,1.0,496.0,4.0,0.0,0.0,0.0,0.0,450.0,78.65,0.0,1.0
9,0.0,0.0,0.0,0.0,0.0,0.0,496.0,4.0,0.0,0.0,0.0,0.0,450.0,79.91111111111111,100.0,1.0
10,0.0,0.0,0.0,0.0,0.0,0.0,496.0,4.0,0.0,0.0,0.0,0.0,449.0,80.9,100.0,1.0
11,0.0,0.0,1.0,0.0,0.0,1.0,495.0,5.0,0.0,0.0,0.0,0.0,449.0,81.70909090909092,16.666666666666664,1.2
12,0.0,0.0,1.0,0.0,0.0,1.0,494.0,6.0,0.0,0.0,0.0,0.0,449.0,82.38333333333334,28.57142857142857,1.4
13,0.0,1.0,1.0,0.0,0.0,1.0,493.0,7.0,0.0,0.0,0.0,0.0,449.0,82.95384615384616,44.44444444444444,1.8
14,0.0,0.0,1.0,0.0,0.0,1.0,492.0,8.0,0.0,0.0,0.0,0.0,450.0,83.45714285714286,50.0,2.0
15,0.0,0.0,0.0,0.0,0.0,0.0,492.0,8.0,0.0,0.0,0.0,0.0,449.0,83.88,100.0,2.0
16,0.0,0.0,0.0,0.0,0.0,0.0,492.0,8.0,0.0,0.0,0.0,0.0,449.0,84.25,100.0,2.0
17,0.0,0.0,0.0,0.0,0.0,0.0,492.0,8.0,0.0,0.0,0.0,0.0,449.0,84.57647058823528,100.0,2.0
18,0.0,0.0,1.0,0.0,0.0,1.0,491.0,9.0,0.0,0.0,0.0,0.0,449.0,84.86666666666666,54.54545454545454,2.2
19,0.0,0.0,0.0,0.0,0.0,0.0,491.0,9.0,0.0,0.0,0.0,0.0,449.0,85.1263157894737,100.0,2.2
20,0.0,0.0,0.0,0.0,0.0,0.0,491.0,9.0,0.0,0.0,0.0,0.0,449.0,85.36,100.0,2.2
21,0.0,0.0,1.0,0.0,0.0,1.0,490.0,10.0,0.0,0.0,0.0,0.0,449.0,85.57142857142857,58.33333333333333,2.4
22,0.0,0.0,1.0,0.0,0.0,1.0,489.0,11.0,0.0,0.0,0.0,0.0,449.0,85.76363636363637,61.53846153846154,2.6
23,0.0,0.0,0.0,0.0,0.0,0.0,489.0,11.0,0.0,0.0,0.0,0.0,449.0,85.93913043478261,100.0,2.6
24,0.0,0.0,0.0,0.0,0.0,0.0,489.0,11.0,0.0,0.0,0.0,0.0,449.0,86.1,100.0,2.6
25,0.0,0.0,0.0,0.0,0.0,0.0,489.0,11.0,0.0,0.0,0.0,0.0,449.0,89.84166666666665,100.0,2.4
26,0.0,0.0,1.0,0.0,0.0,1.0,488.0,11.0,1.0,0.0,0.0,0.0,449.0,89.85,61.53846153846154,2.6
27,0.0,1.0,2.0,0.0,0.0,2.0,486.0,13.0,1.0,0.0,0.0,0.0,450.0,89.85833333333335,33.333333333333336,3.0
28,0.0,0.0,0.0,0.0,0.0,0.0,486.0,13.0,1.0,0.0,0.0,0.0,450.0,89.86666666666666,100.0,2.8
29,0.0,0.0,2.0,0.0,0.0,2.0,484.0,13.0,3.0,0.0,0.0,0.0,450.0,89.86666666666666,37.5,3.2
30,0.0,1.0,0.0,0.0,0.0,0.0,484.0,13.0,3.0,0.0,0.0,0.0,453.0,89.89166666666665,100.0,3.2
31,0.0,0.0,0.0,0.0,0.0,0.0,484.0,13.0,3.0,0.0,0.0,0.0,452.0,89.90833333333335,100.0,3.2
32,0.0,0.0,0.0,0.0,0.0,0.0,484.0,13.0,3.0,0.0,0.0,0.0,450.0,89.90833333333335,100.0,3.0
33,0.0,0.0,0.0,0.0,0.0,0.0,484.0,13.0,3.0,0.0,0.0,0.0,450.0,89.90833333333335,100.0,3.0
34,0.0,0.0,0.0,0.0,0.0,0.0,484.0,13.0,3.0,0.0,0.0,0.0,449.0,89.90833333333335,100.0,3.0
35,0.0,0.0,0.0,0.0,0.0,0.0,484.0,13.0,3.0,0.0,0.0,0.0,449.0,89.90833333333335,100.0,2.8
36,0.0,0.0,0.0,0.0,0.0,0.0,484.0,13.0,3.0,0.0,0.0,0.0,449.0,89.90833333333335,100.0,2.6
37,0.0,0.0,0.0,0.0,0.0,0.0,484.0,13.0,3.0,0.0,0.0,0.0,449.0,89.90833333333335,100.0,2.2
38,0.0,0.0,0.0,0.0,0.0,0.0,484.0,13.0,3.0,0.0,0.0,0.0,449.0,89.9,100.0,2.0
39,0.0,0.0,0.0,0.0,0.0,0.0,484.0,13.0,3.0,0.0,0.0,0.0,449.0,89.9,100.0,2.0
40,0.0,0.0,0.0,0.0,0.0,0.0,484.0,13.0,3.0,0.0,0.0,0.0,449.0,89.9,100.0,2.0
41,0.0,0.0,0.0,0.0,0.0,0.0,484.0,13.0,3.0,0.0,0.0,0.0,449.0,89.9,100.0,2.0
42,0.0,0.0,1.0,0.0,0.0,1.0,483.0,14.0,3.0,0.0,0.0,0.0,449.0,89.9,50.0,2.0
