,KPI-total-investigations,KPI-total-audits,KPI-total-routine,KPI-total-prosecuted,KPI-total-penalized,KPI-total-warning,KPI-grade-5,KPI-grade-4,KPI-grade-3,KPI-grade-2,KPI-grade-1,KPI-grade-0,KPI-farmers-compliance,KPI-seasonal-farmers-compliance,KPI-NRAR-perceived-compliance,KPI-NRAR-surveillance-rate
35,0.0,0.0,0.0,0.0,0.0,0.0,484.0,14.0,2.0,0.0,0.0,0.0,460.0,91.9,100.0,2.8
36,0.0,1.0,0.0,0.0,1.0,0.0,484.0,14.0,2.0,0.0,0.0,0.0,459.0,91.9,61.53846153846154,2.6
37,0.0,0.0,1.0,0.0,0.0,1.0,483.0,14.0,3.0,0.0,0.0,0.0,460.0,91.90833333333335,64.28571428571428,2.8
38,0.0,1.0,0.0,0.0,1.0,0.0,483.0,14.0,3.0,0.0,0.0,0.0,461.0,91.925,68.75,3.2
39,0.0,0.0,0.0,0.0,0.0,0.0,483.0,14.0,3.0,0.0,0.0,0.0,462.0,91.95,100.0,3.2
40,0.0,0.0,0.0,0.0,0.0,0.0,483.0,14.0,3.0,0.0,0.0,0.0,460.0,91.95833333333334,100.0,3.0
41,0.0,0.0,1.0,0.0,0.0,1.0,482.0,15.0,3.0,0.0,0.0,0.0,459.0,91.95833333333334,68.75,3.2
42,0.0,0.0,0.0,0.0,0.0,0.0,482.0,15.0,3.0,0.0,0.0,0.0,461.0,91.975,100.0,3.0
43,0.0,0.0,0.0,0.0,0.0,0.0,482.0,15.0,3.0,0.0,0.0,0.0,460.0,91.975,100.0,2.6
44,0.0,0.0,0.0,0.0,0.0,0.0,482.0,15.0,3.0,0.0,0.0,0.0,459.0,91.96666666666665,100.0,2.6
45,0.0,0.0,0.0,0.0,0.0,0.0,482.0,15.0,3.0,0.0,0.0,0.0,459.0,91.96666666666665,100.0,2.6
46,0.0,0.0,1.0,0.0,0.0,1.0,481.0,16.0,3.0,0.0,0.0,0.0,459.0,91.96666666666665,64.28571428571428,2.8
47,0.0,0.0,0.0,0.0,0.0,0.0,481.0,16.0,3.0,0.0,0.0,0.0,459.0,91.96666666666665,100.0,2.8
48,0.0,0.0,1.0,0.0,0.0,1.0,480.0,17.0,3.0,0.0,0.0,0.0,459.0,91.96666666666665,64.28571428571428,2.8
49,0.0,0.0,1.0,0.0,0.0,1.0,479.0,18.0,3.0,0.0,0.0,0.0,459.0,91.95833333333334,64.28571428571428,2.8
